,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10
T1,88,59,18,73,9,31,75,81,60,76
T2,25,97,35,8,34,3,76,10,62,29
T3,65,48,60,16,59,47,56,94,94,4
T4,69,4,11,36,75,75,9,77,65,80
T5,50,60,27,31,47,7,80,2,15,36
T6,13,91,54,63,81,60,76,70,69,74
T7,88,18,78,21,13,3,72,24,84,89
T8,54,63,13,9,69,10,6,58,36,6
T9,34,36,55,85,92,24,16,19,70,32
T10,1,72,54,92,74,88,44,15,30,54
T11,20,49,31,80,19,4,84,88,12,47
T12,16,53,46,53,45,34,49,84,86,19
T13,53,58,45,42,85,10,81,22,98,43
T14,21,31,42,95,43,67,52,6,89,39
T15,4,24,20,52,29,43,9,76,82,11
T16,47,95,24,45,63,68,92,8,48,98
T17,12,45,5,6,22,23,79,39,5,83
T18,1,67,96,39,76,57,45,13,57,43
T19,26,55,91,61,28,8,77,63,94,7
T20,38,55,76,31,21,56,53,39,1,69
T21,98,68,46,38,9,74,99,56,57,24
T22,41,73,26,90,33,34,56,61,71,11
T23,77,7,55,8,82,86,87,77,17,33
T24,30,26,76,55,19,5,44,19,45,22
T25,84,49,53,41,80,62,72,62,56,31
T26,9,90,3,53,69,40,62,79,64,68
T27,10,95,7,50,44,20,34,68,31,11
T28,18,51,87,59,7,85,67,13,54,61
T29,9,22,69,7,10,25,95,47,27,21
T30,60,13,16,19,46,2,80,94,12,32
T31,6,4,28,56,26,79,31,74,27,70
T32,59,63,65,15,51,32,92,81,96,80
T33,46,51,57,56,19,24,36,43,11,6
T34,8,52,72,67,65,20,5,96,92,100
T35,42,91,31,50,58,70,79,26,62,21
T36,82,16,66,23,43,24,27,51,28,4
T37,85,69,11,89,15,99,19,54,55,98
T38,97,30,62,85,55,41,6,70,20,94
T39,3,13,89,72,100,9,45,17,20,21
T40,42,3,97,81,44,30,71,7,98,45
T41,13,45,93,65,70,89,28,55,41,21
T42,68,68,80,71,58,13,38,93,81,74
T43,2,56,37,43,30,38,7,30,9,14
T44,94,64,48,63,4,34,83,59,78,25
T45,96,86,24,100,79,57,24,53,75,34
T46,44,73,74,38,84,81,96,37,64,66
T47,18,29,75,74,27,85,97,85,5,48
T48,81,27,4,81,41,78,1,65,1,24
T49,90,57,53,91,83,97,66,47,47,51
T50,25,55,25,12,64,54,34,81,49,38
T51,52,75,37,82,48,77,56,28,37,74
T52,36,10,21,98,11,72,67,49,76,42
T53,26,88,34,65,90,42,71,58,80,99
T54,31,6,50,96,36,69,37,9,26,30
T55,30,14,65,27,54,15,72,4,72,41
T56,90,13,59,66,31,87,55,33,26,48
T57,29,86,59,98,52,46,11,56,98,100
T58,62,6,39,37,58,2,40,58,5,50
T59,72,12,83,75,10,38,57,49,87,22
T60,22,67,60,16,12,59,41,76,55,78
T61,63,97,85,49,9,60,48,34,60,95
T62,29,90,16,34,51,74,78,85,34,52
T63,7,88,75,71,45,9,57,92,53,9
T64,5,16,74,89,98,93,82,72,83,64
T65,57,77,21,32,41,2,79,84,35,93
T66,16,62,66,39,32,57,90,72,8,75
T67,86,90,91,2,96,46,25,91,32,37
T68,78,31,81,90,40,19,59,84,33,87
T69,52,58,89,48,46,83,61,67,62,55
T70,63,13,12,71,58,21,29,91,13,91
T71,19,86,78,22,3,74,9,40,29,74
T72,10,81,90,34,96,41,61,64,68,95
T73,78,76,61,2,24,16,94,97,96,90
T74,99,85,60,87,4,92,42,12,79,92
T75,12,75,61,80,76,91,57,10,10,56
T76,91,84,90,79,11,28,29,61,48,6
T77,55,32,84,94,10,35,47,2,46,53
T78,92,30,37,82,58,72,14,92,10,33
T79,26,76,40,90,51,74,82,34,85,10
T80,88,35,33,23,53,84,49,61,41,7
T81,86,78,89,71,75,90,82,78,41,31
T82,89,17,48,84,35,81,56,80,8,68
T83,81,75,87,44,49,63,13,88,43,51
T84,50,31,75,68,43,71,24,97,98,67
T85,78,70,86,2,25,67,28,95,49,68
